group_id,category,subject,center,group_type,students,monthly_price_per_student,price_per_lesson_student,attendance_rate,monthly_revenue,time_slot
1,school,english,Center_3,standard,8,4500,562.5,0.51,36000,3
2,school,chinese,Center_11,standard,14,4500,562.5,0.58,63000,5
3,school,english,Center_7,standard,7,4500,562.5,0.82,31500,6
4,school,english,Center_6,standard,9,4500,562.5,0.73,40500,5
5,school,english,Center_2,standard,9,4500,562.5,0.83,40500,6
6,school,english,Center_2,mini,6,5200,650.0,0.52,31200,4
7,school,english,Center_1,mini,5,5200,650.0,0.92,26000,3
8,school,english,Center_9,standard,15,4500,562.5,0.85,67500,4
9,school,english,Center_6,standard,14,4500,562.5,0.9,63000,6
10,school,english,Center_7,mini,4,5200,650.0,0.79,20800,5
11,school,english,Center_1,mini,4,5200,650.0,0.67,20800,6
12,school,chinese,Center_11,standard,7,4500,562.5,0.87,31500,5
13,school,english,Center_9,standard,7,4500,562.5,0.91,31500,4
14,school,english,Center_2,standard,7,4500,562.5,0.98,31500,1
15,school,english,Center_2,standard,10,4500,562.5,0.82,45000,5
16,school,english,Center_2,mini,4,5200,650.0,0.61,20800,5
17,school,chinese,Center_3,standard,13,4500,562.5,0.75,58500,1
18,school,english,Center_5,standard,11,4500,562.5,0.77,49500,6
19,school,english,Center_4,standard,15,4500,562.5,0.81,67500,6
20,school,english,Center_3,mini,4,5200,650.0,0.7,20800,3
21,school,chinese,Center_6,mini,4,5200,650.0,0.99,20800,1
22,school,english,Center_2,standard,10,4500,562.5,0.95,45000,3
23,school,english,Center_3,standard,9,4500,562.5,0.78,40500,6
24,school,english,Center_3,standard,13,4500,562.5,0.63,58500,4
25,school,english,Center_4,standard,10,4500,562.5,0.56,45000,2
26,school,english,Center_8,standard,15,4500,562.5,0.64,67500,4
27,school,chinese,Center_2,mini,5,5200,650.0,0.99,26000,6
28,school,english,Center_5,mini,5,5200,650.0,0.96,26000,7
29,school,english,Center_6,standard,15,4500,562.5,0.81,67500,4
30,school,english,Center_1,standard,11,4500,562.5,0.69,49500,5
31,school,english,Center_6,standard,14,4500,562.5,0.55,63000,4
32,school,english,Center_2,mini,5,5200,650.0,0.61,26000,4
33,school,english,Center_1,standard,10,4500,562.5,0.85,45000,7
34,school,english,Center_11,mini,4,5200,650.0,0.58,20800,5
35,school,chinese,Center_11,standard,8,4500,562.5,0.79,36000,4
36,school,chinese,Center_8,mini,5,5200,650.0,0.52,26000,6
37,school,english,Center_3,standard,7,4500,562.5,0.99,31500,4
38,school,english,Center_1,standard,15,4500,562.5,0.92,67500,7
39,school,english,Center_7,standard,9,4500,562.5,0.51,40500,2
40,school,english,Center_4,standard,11,4500,562.5,1.0,49500,7
41,school,english,Center_1,standard,11,4500,562.5,0.69,49500,6
42,school,english,Center_5,mini,4,5200,650.0,0.8,20800,7
43,school,english,Center_1,standard,8,4500,562.5,0.56,36000,3
44,school,english,Center_10,standard,12,4500,562.5,0.65,54000,6
45,school,english,Center_3,standard,15,4500,562.5,0.74,67500,5
46,school,english,Center_7,standard,8,4500,562.5,0.95,36000,6
47,school,english,Center_3,standard,8,4500,562.5,0.7,36000,5
48,school,english,Center_5,standard,10,4500,562.5,0.73,45000,4
49,school,chinese,Center_5,mini,5,5200,650.0,0.97,26000,6
50,school,english,Center_2,standard,7,4500,562.5,0.73,31500,3
51,school,other,Center_11,standard,9,4500,562.5,0.73,40500,4
52,school,english,Center_8,standard,14,4500,562.5,0.85,63000,2
53,school,english,Center_10,standard,8,4500,562.5,0.61,36000,5
54,school,english,Center_10,mini,5,5200,650.0,0.54,26000,2
55,school,english,Center_6,standard,8,4500,562.5,0.67,36000,2
56,school,english,Center_10,mini,6,5200,650.0,0.54,31200,5
57,school,chinese,Center_1,standard,7,4500,562.5,0.9,31500,3
58,school,english,Center_2,mini,6,5200,650.0,0.96,31200,4
59,school,english,Center_1,standard,14,4500,562.5,0.53,63000,5
60,school,english,Center_3,mini,6,5200,650.0,0.76,31200,7
61,school,english,Center_4,mini,5,5200,650.0,0.7,26000,3
62,school,english,Center_3,standard,13,4500,562.5,0.61,58500,3
63,school,english,Center_9,mini,4,5200,650.0,0.74,20800,3
