scenario,final_cash,min_cash,cash_gap
0,27677800.04,1200000.0,0
1,18083279.87,1200000.0,0
2,30712522.38,1200000.0,0
3,7365736.11,1200000.0,0
4,20973129.11,520700.95,0
5,10376420.32,1200000.0,0
6,26225938.38,662451.32,0
7,12980295.38,695155.96,0
8,8269887.0,-7426417.47,1
9,26209947.51,1200000.0,0
10,23817625.31,1200000.0,0
11,22989454.07,1200000.0,0
12,22079695.92,1200000.0,0
13,3802300.73,-655038.62,1
14,29632594.77,1200000.0,0
15,12578588.24,960763.05,0
16,27269731.81,1200000.0,0
17,23407446.09,1200000.0,0
18,16693969.96,1182665.66,0
19,15352261.63,-1237942.58,1
20,18554460.74,1200000.0,0
21,25827055.99,1200000.0,0
22,23192682.17,1200000.0,0
23,13248801.55,1200000.0,0
24,28440706.15,1200000.0,0
25,25488329.15,1200000.0,0
26,17081705.42,1200000.0,0
27,24736744.14,1200000.0,0
28,21389170.45,1200000.0,0
29,15996605.02,1200000.0,0
30,16578499.11,1200000.0,0
31,19207882.87,1200000.0,0
32,14372828.32,1200000.0,0
33,21716177.29,1200000.0,0
34,15250741.49,1200000.0,0
35,21086719.62,1200000.0,0
36,23422571.58,1200000.0,0
37,17469500.81,1200000.0,0
38,21412993.76,1200000.0,0
39,11042814.24,1200000.0,0
40,21399309.67,1200000.0,0
41,13559393.38,-185394.65,1
42,6601934.89,-3688380.74,1
43,18172610.14,-978505.82,1
44,15046661.11,1200000.0,0
45,14118721.84,1200000.0,0
46,20648743.46,407065.22,0
47,29690997.4,1200000.0,0
48,17815816.82,1200000.0,0
49,17296472.33,1200000.0,0
50,18768298.78,1200000.0,0
51,8253334.42,1200000.0,0
52,27353129.49,1120648.86,0
53,23836762.72,1200000.0,0
54,20935923.25,1200000.0,0
55,11587214.13,1200000.0,0
56,19940985.77,1200000.0,0
57,16361553.9,1200000.0,0
58,10445551.62,1115572.38,0
59,22755897.44,1200000.0,0
60,18564770.23,1200000.0,0
61,18642333.7,1200000.0,0
62,24302006.63,1200000.0,0
63,12443297.24,1200000.0,0
64,18183752.55,1200000.0,0
65,18534560.05,-315362.01,1
66,11515274.62,-370123.53,1
67,18559092.26,1200000.0,0
68,20185333.52,1200000.0,0
69,25103897.31,1200000.0,0
70,24851432.85,1200000.0,0
71,15738249.6,-1191928.7,1
72,17272316.88,1200000.0,0
73,28300096.71,1200000.0,0
74,12695544.19,1200000.0,0
75,13756110.38,1200000.0,0
76,21686101.39,922088.77,0
77,21370533.9,1200000.0,0
78,13141199.1,548980.22,0
79,10410167.51,30581.61,0
80,11130746.99,1200000.0,0
81,21662799.46,1200000.0,0
82,14485813.4,-1261853.1,1
83,20432514.4,1200000.0,0
84,20099059.32,1200000.0,0
85,22840143.17,1200000.0,0
86,22144785.55,1200000.0,0
87,15196348.25,1200000.0,0
88,9478080.84,524998.95,0
89,11760220.15,680969.39,0
90,9387593.66,1200000.0,0
91,13909855.69,1200000.0,0
92,14595692.0,1200000.0,0
